route,booking_origin,success,departure_air,arriving_air,departure_country,arriving_country
SGNSYD,38,38,SGN,SYD,Vietnam,Australia
MELPEN,24,24,MEL,PEN,Australia,Malaysia
OOLSGN,24,24,OOL,SGN,Australia,Vietnam
COKSYD,23,23,COK,SYD,India,Australia
COKMEL,23,23,COK,MEL,India,Australia
DMKOOL,21,21,DMK,OOL,Thailand,Australia
HKTPER,20,20,HKT,PER,Thailand,Australia
HKTOOL,18,18,HKT,OOL,Thailand,Australia
MELSGN,17,17,MEL,SGN,Australia,Vietnam
PERSGN,16,16,PER,SGN,Australia,Vietnam
MELMNL,16,16,MEL,MNL,Australia,Philippines
PENPER,15,15,PEN,PER,Malaysia,Australia
PNHSYD,14,14,PNH,SYD,Cambodia,Australia
MELTPE,13,13,MEL,TPE,Australia,Taiwan
PENSYD,13,13,PEN,SYD,Malaysia,Australia
MAASYD,12,12,MAA,SYD,India,Australia
DMKPER,12,12,DMK,PER,Thailand,Australia
HYDSYD,12,12,HYD,SYD,India,Australia
CGKSYD,11,11,CGK,SYD,Indonesia,Australia
HKTSYD,11,11,HKT,SYD,Thailand,Australia
DMKSYD,11,11,DMK,SYD,Thailand,Australia
HNDPER,10,10,HND,PER,Japan,Australia
DPSMEL,10,10,DPS,MEL,Indonesia,Australia
CGKMEL,10,10,CGK,MEL,Indonesia,Australia
COKPER,9,9,COK,PER,India,Australia
CGKOOL,9,9,CGK,OOL,Indonesia,Australia
KCHMEL,9,9,KCH,MEL,Malaysia,Australia
DMKMEL,9,9,DMK,MEL,Thailand,Australia
PERPNH,9,9,PER,PNH,Australia,Cambodia
HKTMEL,9,9,HKT,MEL,Thailand,Australia
CEBOOL,8,8,CEB,OOL,Philippines,Australia
MELPNH,8,8,MEL,PNH,Australia,Cambodia
CEBMEL,7,7,CEB,MEL,Philippines,Australia
HANOOL,7,7,HAN,OOL,Vietnam,Australia
CMBMEL,7,7,CMB,MEL,Sri Lanka,Australia
BKIPER,7,7,BKI,PER,Malaysia,Australia
HKGMEL,7,7,HKG,MEL,Hong Kong,Australia
MAAPER,7,7,MAA,PER,India,Australia
OOLPEN,6,6,OOL,PEN,Australia,Malaysia
MNLPER,6,6,MNL,PER,Philippines,Australia
MELTRZ,6,6,MEL,TRZ,Australia,India
PENTPE,6,6,PEN,TPE,Malaysia,Taiwan
HNDMEL,6,6,HND,MEL,Japan,Australia
PERTPE,6,6,PER,TPE,Australia,Taiwan
CNXMEL,5,5,CNX,MEL,Thailand,Australia
MNLOOL,5,5,MNL,OOL,Philippines,Australia
KIXPER,5,5,KIX,PER,Japan,Australia
ICNSYD,5,5,ICN,SYD,South Korea,Australia
BKIOOL,5,5,BKI,OOL,Malaysia,Australia
HYDPER,5,5,HYD,PER,India,Australia
HKGPER,5,5,HKG,PER,Hong Kong,Australia
BLRMEL,5,5,BLR,MEL,India,Australia
CRKOOL,5,5,CRK,OOL,Philippines,Australia
CANPER,5,5,CAN,PER,China,Australia
CCUSYD,5,5,CCU,SYD,India,Australia
MELSBW,5,5,MEL,SBW,Australia,Malaysia
LGKSYD,4,4,LGK,SYD,Malaysia,Australia
MELSIN,4,4,MEL,SIN,Australia,Singapore
DPSSYD,4,4,DPS,SYD,Indonesia,Australia
MELPEK,4,4,MEL,PEK,Australia,China
JOGSYD,4,4,JOG,SYD,Indonesia,Australia
KCHOOL,4,4,KCH,OOL,Malaysia,Australia
AKLKUL,4,4,AKL,KUL,New Zealand,Malaysia
DELMEL,4,4,DEL,MEL,India,Australia
OOLPNH,4,4,OOL,PNH,Australia,Cambodia
BDOSYD,4,4,BDO,SYD,Indonesia,Australia
BLRPER,4,4,BLR,PER,India,Australia
CGKPER,4,4,CGK,PER,Indonesia,Australia
CMBSYD,4,4,CMB,SYD,Sri Lanka,Australia
CNXOOL,4,4,CNX,OOL,Thailand,Australia
CNXPER,4,4,CNX,PER,Thailand,Australia
OOLTPE,4,4,OOL,TPE,Australia,Taiwan
COKOOL,4,4,COK,OOL,India,Australia
KCHPER,4,4,KCH,PER,Malaysia,Australia
DACSYD,3,3,DAC,SYD,Bangladesh,Australia
KCHSYD,3,3,KCH,SYD,Malaysia,Australia
KBVPER,3,3,KBV,PER,Thailand,Australia
DADMEL,3,3,DAD,MEL,Vietnam,Australia
KNOOOL,3,3,KNO,OOL,Indonesia,Australia
BKIMEL,3,3,BKI,MEL,Malaysia,Australia
ICNOOL,3,3,ICN,OOL,South Korea,Australia
ICNMYY,3,3,ICN,MYY,South Korea,Malaysia
ICNMEL,3,3,ICN,MEL,South Korea,Australia
PERTRZ,3,3,PER,TRZ,Australia,India
BKISYD,3,3,BKI,SYD,Malaysia,Australia
HANPER,3,3,HAN,PER,Vietnam,Australia
HYDMEL,3,3,HYD,MEL,India,Australia
MNLSYD,3,3,MNL,SYD,Philippines,Australia
CMBOOL,3,3,CMB,OOL,Sri Lanka,Australia
OOLTRZ,3,3,OOL,TRZ,Australia,India
MYYPER,3,3,MYY,PER,Malaysia,Australia
HANSYD,3,3,HAN,SYD,Vietnam,Australia
MELPVG,3,3,MEL,PVG,Australia,China
MRUSYD,3,3,MRU,SYD,Mauritius,Australia
CTUSYD,3,3,CTU,SYD,China,Australia
OOLREP,3,3,OOL,REP,Australia,Cambodia
GOIKUL,3,3,GOI,KUL,India,Malaysia
MELMFM,3,3,MEL,MFM,Australia,China
MELSUB,2,2,MEL,SUB,Australia,Indonesia
KNOMEL,2,2,KNO,MEL,Indonesia,Australia
SINSYD,2,2,SIN,SYD,Singapore,Australia
REPSYD,2,2,REP,SYD,Cambodia,Australia
PERPUS,2,2,PER,PUS,Australia,South Korea
KIXMEL,2,2,KIX,MEL,Japan,Australia
KIXOOL,2,2,KIX,OOL,Japan,Australia
PVGSYD,2,2,PVG,SYD,China,Australia
KLOMEL,2,2,KLO,MEL,Philippines,Australia
MELREP,2,2,MEL,REP,Australia,Cambodia
PERPVG,2,2,PER,PVG,Australia,China
KNOPER,2,2,KNO,PER,Indonesia,Australia
